,,BLoBS,0,1,2,3,4,5,6,7,8,9,,,,,,,,,,,,
Patron (Witch),Shadow (Witch),,,Silent Image,Darkness,Deeper Darkness,Shadow Conjuration,Shadow Evocation,Shadow Walk,"Shadow Conjuration, Greater","Shadow Evocation, Greater",Shades,,,,,,,,,,,,
Patron (Witch),Spirits,,,Ghostbane Dirge,Invisibility,Speak with Dead,Spiritual Ally,"Ghostbane, Mass",Shadow Walk,Ethereal Jaunt,Planar Ally,Etherealness,,,,,,,,,,,,
Patron (Witch),Stars,,,Faerie Fire,Dust of Twilight,Guiding Star,Wandering Star Motes,Dream,Cloak of Dreams,Circle of Clarity,Euphoric Tranquility,Astral Projection,,,,,,,,,,,,
Patron (Witch),Storms,,,Obscuring Mist,Fog Cloud,Call Lightning,Ice Storm,Call Lightning Storm,Wind Walk,Control Weather,Whirlwind,Storm of Vengeance,,,,,,,,,,,,
Patron (Witch),Strength (Witch),,,Divine Favor,Bull’S Strength,"Magic Weapon, Greater",Divine Power,Righteous Might,"Bull's Strength, Mass",Giant Form I,Giant Form II,Shapechange,,,,,,,,,,,,
Patron (Witch),Summer,,,Goodberry,Flaming Sphere,Daylight,"Flaming Sphere, Greater",Wall of Fire,Sirocco,Sunbeam,Sunburst,Fiery Body,,,,,,,,,,,,
Patron (Witch),Thorns,,,Thorn Javelin,Wrath,Thorny Entanglement,Thorn Body,Wall of Thorns,Blade Barrier,Repulsion,Mage's Sword,Wooden Phalanx,,,,,,,,,,,,
Patron (Witch),Time (Witch),,,Ventriloquism,Silence,Haste,Threefold Aspect,Teleport,Disintegrate,Expend,Temporal Stasis,Time Stop,,,,,,,,,,,,
Patron (Witch),Transformation,,,Jump,Bear's Endurance,Beast Shape I,Beast Shape II,Beast Shape III,Form of the Dragon I,Form of the Dragon II,Form of the Dragon III,Shapechange,,,,,,,,,,,,
Patron (Witch),Trickery (Patron),,,Animate Rope,Mirror Image,Major Image,Hallucinatory Terrain,Mirage Arcana,Mislead,Reverse Gravity,Screen,Time Stop,,,,,,,,,,,,
Patron (Witch),Vengeance,,,Burning Hands,Burning Gaze,Pain Strike,Shout,Symbol of Pain,"Pain Strike, Mass",Phantasmal Revenge,Incendiary Cloud,Winds of Vengeance,,,,,,,,,,,,
Patron (Witch),Water (Witch),,,Bless Water/Curse Water,Slipstream,Water Breathing,Control Water,Geyser,Elemental Body III (Water Only),Elemental Body IV (Water Only),Seamantle,Tsunami,,,,,,,,,,,,
Patron (Witch),Winter (Witch),,,Unshakable Chill,Resist Energy (Cold Only),Ice Storm,Wall of Ice,Cone of Cold,Freezing Sphere,Control Weather,Polar Ray,Polar Midnight,,,,,,,,,,,,
Patron (Witch),Wisdom,,,Shield of Faith,Owl’S Wisdom,Magic Vestment,"Globe of Invulnerability, Lesser",Dream,"Globe of Invulnerability, Greater",Spell Turning,Protection from Spells,Mage’S Disjunction,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Elemental School (Wizard),Air (Wizard),,,,,,,,,,,,,,,,,,,,,,,
Elemental School (Wizard),Earth (Wizard),,,,,,,,,,,,,,,,,,,,,,,
Elemental School (Wizard),Fire (Wizard),,,,,,,,,,,,,,,,,,,,,,,
Elemental School (Wizard),Metal Pt1,,,,,Chill Metal,,Rusting Grasp,,Lightning Rod?,,Repel Metal or Stone,,,,,,,,,,,,
Elemental School (Wizard),Metal Pt2,,,,,Heat Metal,,,,,,,,,,,,,,,,,,
Elemental School (Wizard),Void (Wizard),,Guidance,Keen Senses,Twilight Knife,,Wandering Star Motes,,True Seeing,,Moment of Prescience,,,,,,,,,,,,,
Elemental School (Wizard),Water (Wizard),,,,,,,,,,,,,,,,,,,,,,,
Elemental School (Wizard),Wood (Wizard),,,,Entangle,Tree Shape,Plant Growth,Command Plants,Tree Stride,Liveoak,Transmute Metal To Wood,Control Plants,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Discipline (Psychic),Abomination,,,Ray of Enfeeblement,Alter Self,Excruciating Deformation,Black Tentacles,Explode Head,Repulsion,Insanity,Orb of the Void,Telekinetic Storm,,,,,,,,,,,,
Discipline (Psychic),Dream,,,Sleep,Oneiric Horror,Deep Slumber,Sleepwalk,Nightmare,Cloak of Dreams,Ethereal Jaunt,Dream Voyage,Microcosm,,,,,,,,,,,,
Discipline (Psychic),Faith,,,Bless,Spiritual Weapons,Magic Vestment,Guardian of the Faith,Commune,Psychic Surgery,"Scrying, Greater","Planar Ally, Greater",Miracle,,,,,,,,,,,,
Discipline (Psychic),Lore (Psychic),,,Comprehend Languages,Hypercognition,Dispel Magic,Mind Probe,Retrocognition,Legend Lore,"Arcane Sight, Greater",Moment of Prescience,Divide Mind,,,,,,,,,,,,
Discipline (Psychic),Pain,,,Persuasive Goad,Pain Strike,Vampiric Touch,"Pain Strike, Mass",Synapse Overload,"Inflict Pain, Mass",Waves of Exhaustion,Horrid Wilting,"Suffocation, Mass",,,,,,,,,,,,
Discipline (Psychic),Psychedelia,,,Polypurpose Panacea,Mad Hallucination,Synesthesia,Confusion,Mirage Arcana,Joyful Rapture,Waves of Ecstasy,Euphoric Tranquility,Astral Projection,,,,,,,,,,,,
Discipline (Psychic),Rapport,,,Charm Person,Enthrall,Coordinated Effort,"Geas, Lesser",Telepathy,Battlemind Link,"Hold Person, Mass","Charm Monster, Mass",Overwhelming Presence,,,,,,,,,,,,
Discipline (Psychic),Self-Perfection,,,Expeditious Retreat,Bear's Endurance,Haste,Freedom of Movement,Echolocation,Transformation,Ethereal Jaunt,Iron Body,Akashic Form,,,,,,,,,,,,
Discipline (Psychic),Tranquility,,,Telempathic Projection,Silence,Mantle of Calm,"Daze, Mass",Serenity,Psychic Surgery,Mind Blank,Euphoric Tranquility,Time Stop,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Oathbound Archetype (Paladin),Oath Against Chaos,,,Command,Calm Emotions,Suggestion,Order's Wrath,,,,,,,,,,,,,,,,,
Oathbound Archetype (Paladin),Oath Against Corruption,,,True Strike,Acute Senses,Touch of Idiocy,Spell Immunity,,,,,,,,,,,,,,,,,
Oathbound Archetype (Paladin),Oath Against Fiends,,,Resist Energy,Detect Thoughts,Invisibility Purge,Plane Shift,,,,,,,,,,,,,,,,,
Oathbound Archetype (Paladin),Oath Against Grotesquery,,,Sanctuary,Make Whole,Banish Seeming,True Form,,,,,,,,,,,,,,,,,
Oathbound Archetype (Paladin),Oath Against Savagery,,,Deathwatch,Protection from Arrows,Haste,Divine Power,,,,,,,,,,,,,,,,,
Oathbound Archetype (Paladin),Oath Against The Wyrm,,,Enlarge Person,Bear's Endurance,Fly,Stoneskin,,,,,,,,,,,,,,,,,
Oathbound Archetype (Paladin),Oath Against Undeath,,,Sanctify Corpse,Darkvision,Searing Light,Halt Undead,,,,,,,,,,,,,,,,,
Oathbound Archetype (Paladin),Oath of Charity,,,Magic Stone,Make Whole,Magic Vestment,Imbue with Spell Ability,,,,,,,,,,,,,,,,,
Oathbound Archetype (Paladin),Oath of Chastity,,,Remove Fear,Confess,Heroism,Freedom of Movement,,,,,,,,,,,,,,,,,
Oathbound Archetype (Paladin),Oath of Loyalty,,,Wrath,Aid,Helping Hand,Sending,,,,,,,,,,,,,,,,,
Oathbound Archetype (Paladin),Oath of Vengeance,,,Wrath,Confess,Blessing of Fervor,Order's Wrath,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Spirit Magic (Shaman),Ancestors,,,Unseen Servant,Spiritual Weapon,Heroism,Spiritual Ally,Telekinesis,"Heroism, Greater",Ethereal Jaunt,Vision,Astral Projection,,,,,,,,,,,,
Spirit Magic (Shaman),Battle (Shaman),,,Enlarge Person,Fog Cloud,Magic Vestment,Wall of Fire,Righteous Might,"Bull's Strength, Mass",Control Weather,Earthquake,Storm of Vengeance,,,,,,,,,,,,
Spirit Magic (Shaman),Bones (Shaman),,,Cause Fear,False Life,Animate Dead,Fear,Slay Living,Circle of Death,Control Undead,Horrid Wilting,Wail of the Banshee,,,,,,,,,,,,
Spirit Magic (Shaman),Flame (Shaman),,,Burning Hands,Resist Energy,Fireball,Wall of Fire,Summon Monster V (Fire Elementals Only),Fire Seeds,Fire Storm,Incendiary Cloud,Fiery Body,,,,,,,,,,,,
Spirit Magic (Shaman),Heavens (Shaman),,,Color Spray,Hypnotic Pattern,Daylight,Rainbow Pattern,Overland Flight,Chain Lightning,Prismatic Spray,Sunburst,Meteor Swarm,,,,,,,,,,,,
Spirit Magic (Shaman),Life (Shaman),,,Detect Undead,"Restoration, Lesser",Neutralize Poison,Restoration,Breath of Life,Heal,"Restoration, Greater","Heal, Mass",True Resurrection,,,,,,,,,,,,
Spirit Magic (Shaman),Lore (Shaman),,,Identify,Tongues,Locate Object,Legend Lore,Contact Other Plane,"Owl's Wisdom, Mass",Vision,Moment of Prescience,Time Stop,,,,,,,,,,,,
Spirit Magic (Shaman),Mammoth,,,Enlarge Person,Bull's Strength,Rage,Stoneskin,Beast Shape III,Tar Pool,Summon Nature's Ally VII,Frightful Aspect,Polar Midnight,,,,,,,,,,,,
Spirit Magic (Shaman),Nature (Shaman),,,Charm Animal,Barkskin,Speak with Plants,Grove of Respite,Awaken,Stone Tell,Creeping Doom,Animal Shapes,World Wave,,,,,,,,,,,,
Spirit Magic (Shaman),Stone (Shaman),,,Magic Stone,Stone Call,Meld Into Stone,Wall of Stone,Stoneskin,Stone Tell,Statue,Repel Metal or Stone,Clashing Rocks,,,,,,,,,,,,
Spirit Magic (Shaman),Waves (Shaman),,,Hydraulic Push,Slipstream,Water Breathing,Wall of Ice,Geyser,Fluid Form,Vortex,Seamantle,Tsunami,,,,,,,,,,,,
Spirit Magic (Shaman),Wind (Shaman),,,Alter Winds,Gust of Wind,Cloak of Winds,River of Wind,Control Winds,Sirocco,Control Weather,Whirlwind,Winds of Vengeance,,,,,,,,,,,,
Spirit Magic (Shaman),Wood (Shaman),,,Shillelagh,Barkskin,Minor Creation (Wood Items Only),Thorn Body,Tree Stride,Ironwood,Transmute Metal To Wood,Changestaff,Wooden Phalanx,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Oracle Curse,Blackened Pt1,,,Burning Hands,Scorching Ray,,Wall of Fire,,,Delayed Blast Fireball,,,,,,,,,,,,,,
Oracle Curse,Blackened Pt2,,,,Flaming Sphere,,,,,,,,,,,,,,,,,,,
Oracle Curse,Haunted Pt1,,Mage Hand,,Levitate,,,Telekinesis,,Reverse Gravity,,,,,,,,,,,,,,
Oracle Curse,Haunted Pt2,,Ghost Sound,,Minor Image,,,,,,,,,,,,,,,,,,,
Oracle Curse,Infested Goblin,,,,Vomit Swarm,,,,Swarm Skin,,,,,,,,,,,,,,,
Oracle Curse,Wolf-Scarred Face,,,Magic Fang,,"Magic Fang, Greater",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Prestige Class,Winter Witch - Hyboreal Patronage,,,,,Wall of Ice,,Icy Prison,,Freezing Sphere,,,,,,,,,,,,,,
Prestige Class,Crimson Assassin pt1,,,Obscuring Mist,Darkness,Clairaudience/Clairvoyance,Dimension Door,,,,,,,,,,,,,,,,,
Prestige Class,Crimson Assassin pt2,,,True Strike,Summon Swarm,Hold Person,Modify Memory,,,,,,,,,,,,,,,,,
Prestige Class,Crimson Assassin pt3,,,,Fog Cloud,,,,,,,,,,,,,,,,,,,
Prestige Class,Crimson Assassin pt4,,,,See Invisibility,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Other,,,,,,,,,,,,,,,,,,,,,,,,
Other,,,,,,,,,,,,,,,,,,,,,,,,
Other,,,,,,,,,,,,,,,,,,,,,,,,
Other,,,,,,,,,,,,,,,,,,,,,,,,
Other,,,,,,,,,,,,,,,,,,,,,,,,
Other,,,,,,,,,,,,,,,,,,,,,,,,
Other,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
